Name,Amount of episodes,Duration,Rating
Fullmetal Alchemist: Brotherhood,TV (64 eps),Apr 2009 - Jul 2010,9.14
Gintama°,TV (51 eps),Apr 2015 - Mar 2016,9.08
Shingeki no Kyojin Season 3 Part 2,TV (10 eps),Apr 2019 - Jul 2019,9.08
Steins;Gate,TV (24 eps),Apr 2011 - Sep 2011,9.08
Spy x Family,TV (12 eps),Apr 2022 -,9.06
Gintama',TV (51 eps),Apr 2011 - Mar 2012,9.05
Gintama: The Final,Movie (1 eps),Jan 2021 - Jan 2021,9.05
Hunter x Hunter (2011),TV (148 eps),Oct 2011 - Sep 2014,9.05
Fruits Basket: The Final,TV (13 eps),Apr 2021 - Jun 2021,9.04
Gintama': Enchousen,TV (13 eps),Oct 2012 - Mar 2013,9.04
Ginga Eiyuu Densetsu,OVA (110 eps),Jan 1988 - Mar 1997,9.03
Gintama.,TV (12 eps),Jan 2017 - Mar 2017,8.99
Kaguya-sama wa Kokurasetai: Ultra Romantic,TV (12 eps),Apr 2022 - Jun 2022,8.97
3-gatsu no Lion 2nd Season,TV (22 eps),Oct 2017 - Mar 2018,8.96
Gintama,TV (201 eps),Apr 2006 - Mar 2010,8.95
Koe no Katachi,Movie (1 eps),Sep 2016 - Sep 2016,8.95
Violet Evergarden Movie,Movie (1 eps),Sep 2020 - Sep 2020,8.95
Clannad: After Story,TV (24 eps),Oct 2008 - Mar 2009,8.94
Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,Movie (1 eps),Jul 2013 - Jul 2013,8.93
Code Geass: Hangyaku no Lelouch R2,TV (25 eps),Apr 2008 - Sep 2008,8.91
Owarimonogatari 2nd Season,TV (7 eps),Aug 2017 - Aug 2017,8.90
Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,TV (14 eps),Jul 2018 - Oct 2018,8.88
Kimetsu no Yaiba: Yuukaku-hen,TV (11 eps),Dec 2021 - Feb 2022,8.88
Kimi no Na wa.,Movie (1 eps),Aug 2016 - Aug 2016,8.87
Shingeki no Kyojin: The Final Season Part 2,TV (12 eps),Jan 2022 - Apr 2022,8.86
Shingeki no Kyojin: The Final Season,TV (16 eps),Dec 2020 - Mar 2021,8.85
Monster,TV (74 eps),Apr 2004 - Sep 2005,8.83
Mob Psycho 100 II,TV (13 eps),Jan 2019 - Apr 2019,8.81
Gintama.: Shirogane no Tamashii-hen,TV (12 eps),Jan 2018 - Mar 2018,8.81
Kingdom 4th Season,TV (26 eps),Apr 2022 -,8.81
Kingdom 3rd Season,TV (26 eps),Apr 2020 - Oct 2021,8.80
Kizumonogatari III: Reiketsu-hen,Movie (1 eps),Jan 2017 - Jan 2017,8.80
Shiguang Dailiren,ONA (11 eps),Apr 2021 - Jul 2021,8.80
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV (10 eps),Oct 2016 - Dec 2016,8.79
Monogatari Series: Second Season,TV (26 eps),Jul 2013 - Dec 2013,8.78
Sen to Chihiro no Kamikakushi,Movie (1 eps),Jul 2001 - Jul 2001,8.78
Cowboy Bebop,TV (26 eps),Apr 1998 - Apr 1999,8.76
Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,TV (12 eps),Oct 2021 - Dec 2021,8.75
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,TV (12 eps),Jan 2017 - Mar 2017,8.75
Mushishi Zoku Shou 2nd Season,TV (10 eps),Oct 2014 - Dec 2014,8.74
Odd Taxi,TV (13 eps),Apr 2021 - Jun 2021,8.74
Hajime no Ippo,TV (75 eps),Oct 2000 - Mar 2002,8.74
Vinland Saga,TV (24 eps),Jul 2019 - Dec 2019,8.73
86 Part 2,TV (12 eps),Oct 2021 - Mar 2022,8.72
Ashita no Joe 2,TV (47 eps),Oct 1980 - Aug 1981,8.71
Fate/stay night Movie: Heaven's Feel - III. Spring Song,Movie (1 eps),Aug 2020 - Aug 2020,8.71
Mushishi Zoku Shou,TV (10 eps),Apr 2014 - Jun 2014,8.71
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,OVA (4 eps),Feb 1999 - Sep 1999,8.71
Mo Dao Zu Shi: Wanjie Pian,ONA (12 eps),Aug 2021 - Oct 2021,8.70
Code Geass: Hangyaku no Lelouch,TV (25 eps),Oct 2006 - Jul 2007,8.70
Great Teacher Onizuka,TV (43 eps),Jun 1999 - Sep 2000,8.69
Jujutsu Kaisen (TV),TV (24 eps),Oct 2020 - Mar 2021,8.69
Made in Abyss,TV (13 eps),Jul 2017 - Sep 2017,8.68
Made in Abyss Movie 3: Fukaki Tamashii no Reimei,Movie (1 eps),Jan 2020 - Jan 2020,8.68
Mononoke Hime,Movie (1 eps),Jul 1997 - Jul 1997,8.68
Mushishi,TV (26 eps),Oct 2005 - Jun 2006,8.67
Shigatsu wa Kimi no Uso,TV (22 eps),Oct 2014 - Mar 2015,8.67
Violet Evergarden,TV (13 eps),Jan 2018 - Apr 2018,8.67
Kimetsu no Yaiba Movie: Mugen Ressha-hen,Movie (1 eps),Oct 2020 - Oct 2020,8.67
Hajime no Ippo: New Challenger,TV (26 eps),Jan 2009 - Jul 2009,8.66
Howl no Ugoku Shiro,Movie (1 eps),Nov 2004 - Nov 2004,8.66
Haikyuu!! Second Season,TV (25 eps),Oct 2015 - Mar 2016,8.65
Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,TV (12 eps),Apr 2020 - Jun 2020,8.65
Natsume Yuujinchou Shi,TV (13 eps),Jan 2012 - Mar 2012,8.65
One Piece,TV (? eps),Oct 1999 -,8.64
Ousama Ranking,TV (23 eps),Oct 2021 - Mar 2022,8.64
Tengen Toppa Gurren Lagann,TV (27 eps),Apr 2007 - Sep 2007,8.64
Evangelion: 3.0+1.0 Thrice Upon a Time,Movie (1 eps),Mar 2021 - Mar 2021,8.64
Natsume Yuujinchou Roku,TV (11 eps),Apr 2017 - Jun 2017,8.63
Ping Pong the Animation,TV (11 eps),Apr 2014 - Jun 2014,8.62
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,Movie (1 eps),Jun 2019 - Jun 2019,8.62
Shingeki no Kyojin Season 3,TV (12 eps),Jul 2018 - Oct 2018,8.62
Suzumiya Haruhi no Shoushitsu,Movie (1 eps),Feb 2010 - Feb 2010,8.62
Death Note,TV (37 eps),Oct 2006 - Jun 2007,8.62
Fruits Basket: Prelude,Movie (1 eps),Feb 2022 - Feb 2022,8.62
Mushishi Zoku Shou: Suzu no Shizuku,Movie (1 eps),May 2015 - May 2015,8.60
Ookami Kodomo no Ame to Yuki,Movie (1 eps),Jul 2012 - Jul 2012,8.59
Hajime no Ippo: Rising,TV (25 eps),Oct 2013 - Mar 2014,8.59
Kizumonogatari II: Nekketsu-hen,Movie (1 eps),Aug 2016 - Aug 2016,8.59
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,TV (39 eps),Oct 2018 - Jul 2019,8.58
Natsume Yuujinchou Go,TV (11 eps),Oct 2016 - Dec 2016,8.58
Natsume Yuujinchou San,TV (13 eps),Jul 2011 - Sep 2011,8.58
Shouwa Genroku Rakugo Shinjuu,TV (13 eps),Jan 2016 - Apr 2016,8.58
Shoujo☆Kageki Revue Starlight Movie,Movie (1 eps),Jun 2021 - Jun 2021,8.57
Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,Movie (1 eps),Apr 2009 - Apr 2009,8.57
Yojouhan Shinwa Taikei,TV (11 eps),Apr 2010 - Jul 2010,8.57
Fate/Zero 2nd Season,TV (12 eps),Apr 2012 - Jun 2012,8.57
Fruits Basket 2nd Season,TV (25 eps),Apr 2020 - Sep 2020,8.57
Kimi no Suizou wo Tabetai,Movie (1 eps),Sep 2018 - Sep 2018,8.57
Bakuman. 3rd Season,TV (25 eps),Oct 2012 - Mar 2013,8.55
Kimetsu no Yaiba,TV (26 eps),Apr 2019 - Sep 2019,8.55
Mushishi: Hihamukage,Special (1 eps),Jan 2014 - Jan 2014,8.55
Neon Genesis Evangelion: The End of Evangelion,Movie (1 eps),Jul 1997 - Jul 1997,8.55
Zoku Natsume Yuujinchou,TV (13 eps),Jan 2009 - Mar 2009,8.55
Slam Dunk,TV (101 eps),Oct 1993 - Mar 1996,8.54
Sora yori mo Tooi Basho,TV (13 eps),Jan 2018 - Mar 2018,8.54
Yakusoku no Neverland,TV (12 eps),Jan 2019 - Mar 2019,8.54
Haikyuu!! To the Top Part 2,TV (12 eps),Oct 2020 - Dec 2020,8.54
Kara no Kyoukai Movie 5: Mujun Rasen,Movie (1 eps),Aug 2008 - Aug 2008,8.54
Kenpuu Denki Berserk,TV (25 eps),Oct 1997 - Apr 1998,8.54
Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,Movie (1 eps),Jan 2019 - Jan 2019,8.53
Gintama.: Porori-hen,TV (13 eps),Oct 2017 - Dec 2017,8.53
Jujutsu Kaisen 0 Movie,Movie (1 eps),Dec 2021 - Dec 2021,8.53
Shingeki no Kyojin,TV (25 eps),Apr 2013 - Sep 2013,8.53
Yuru Camp△ Season 2,TV (13 eps),Jan 2021 - Apr 2021,8.53
Perfect Blue,Movie (1 eps),Feb 1998 - Feb 1998,8.52
Steins;Gate 0,TV (23 eps),Apr 2018 - Sep 2018,8.52
Gintama Movie 1: Shinyaku Benizakura-hen,Movie (1 eps),Apr 2010 - Apr 2010,8.52
Koukaku Kidoutai: Stand Alone Complex 2nd GIG,TV (26 eps),Jan 2004 - Jan 2005,8.52
Ansatsu Kyoushitsu 2nd Season,TV (25 eps),Jan 2016 - Jul 2016,8.51
Banana Fish,TV (24 eps),Jul 2018 - Dec 2018,8.51
Hotaru no Haka,Movie (1 eps),Apr 1988 - Apr 1988,8.51
Karakai Jouzu no Takagi-san 3,TV (12 eps),Jan 2022 - Mar 2022,8.51
Nana,TV (47 eps),Apr 2006 - Mar 2007,8.51
One Punch Man,TV (12 eps),Oct 2015 - Dec 2015,8.51
Uchuu Kyoudai,TV (99 eps),Apr 2012 - Mar 2014,8.51
Samurai Champloo,TV (26 eps),May 2004 - Mar 2005,8.50
Shingeki no Kyojin Season 2,TV (12 eps),Apr 2017 - Jun 2017,8.50
Tian Guan Ci Fu Special,ONA (1 eps),Feb 2021 - Feb 2021,8.50
Aria the Origination,TV (13 eps),Jan 2008 - Apr 2008,8.50
JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,TV (39 eps),Apr 2016 - Dec 2016,8.50
Rainbow: Nisha Rokubou no Shichinin,TV (26 eps),Apr 2010 - Sep 2010,8.49
Mob Psycho 100,TV (12 eps),Jul 2016 - Sep 2016,8.48
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,TV (12 eps),Jan 2021 - Mar 2021,8.48
Chihayafuru 3,TV (24 eps),Oct 2019 - Mar 2020,8.48
Gintama: The Semi-Final,Special (2 eps),Jan 2021 - Jan 2021,8.48
Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,Movie (1 eps),Aug 2019 - Aug 2019,8.47
Mo Dao Zu Shi,ONA (15 eps),Jul 2018 - Oct 2018,8.47
Nichijou,TV (26 eps),Apr 2011 - Sep 2011,8.46
Owarimonogatari,TV (12 eps),Oct 2015 - Dec 2015,8.46
Steins;Gate Movie: Fuka Ryouiki no Déjà vu,Movie (1 eps),Apr 2013 - Apr 2013,8.46
Zoku Owarimonogatari,Movie (6 eps),Nov 2018 - Nov 2018,8.46
Josee to Tora to Sakana-tachi,Movie (1 eps),Dec 2020 - Dec 2020,8.46
Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,Movie (1 eps),Oct 2013 - Oct 2013,8.46
Golden Kamuy 3rd Season,TV (12 eps),Oct 2020 - Dec 2020,8.45
Haikyuu!!,TV (25 eps),Apr 2014 - Sep 2014,8.45
Mo Dao Zu Shi: Xian Yun Pian,ONA (8 eps),Aug 2019 - Sep 2019,8.45
Saenai Heroine no Sodatekata Fine,Movie (1 eps),Oct 2019 - Oct 2019,8.45
Vivy: Fluorite Eye's Song,TV (13 eps),Apr 2021 - Jun 2021,8.45
Wu Liuqi Zhi Xuanwu Guo Pian,ONA (10 eps),Jan 2021 - May 2021,8.45
Yuu☆Yuu☆Hakusho,TV (112 eps),Oct 1992 - Jan 1995,8.45
Mushishi Zoku Shou: Odoro no Michi,Special (1 eps),Aug 2014 - Aug 2014,8.44
Saiki Kusuo no Ψ-nan 2,TV (24 eps),Jan 2018 - Jun 2018,8.44
Gintama: Yorinuki Gintama-san on Theater 2D,Movie (2 eps),Aug 2012 - Aug 2012,8.44
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,TV (24 eps),Jan 2015 - Jun 2015,8.44
Grand Blue,TV (12 eps),Jul 2018 - Sep 2018,8.43
Kono Oto Tomare! Part 2,TV (13 eps),Oct 2019 - Dec 2019,8.43
Koukaku Kidoutai: Stand Alone Complex,TV (26 eps),Oct 2002 - Oct 2003,8.43
Mononoke,TV (12 eps),Jul 2007 - Sep 2007,8.43
Saiki Kusuo no Ψ-nan,TV (120 eps),Jul 2016 - Dec 2016,8.43
Major S5,TV (25 eps),Jan 2009 - Jun 2009,8.42
Natsume Yuujinchou Movie: Utsusemi ni Musubu,Movie (1 eps),Sep 2018 - Sep 2018,8.42
Yoru ni Kakeru,Music (1 eps),Nov 2019 - Nov 2019,8.42
Paripi Koumei,TV (12 eps),Apr 2022 - Jun 2022,8.41
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,Movie (1 eps),Feb 2018 - Feb 2018,8.41
Shingeki no Kyojin: Kuinaki Sentaku,OVA (2 eps),Dec 2014 - Apr 2015,8.41
Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,Movie (1 eps),Sep 2019 - Sep 2019,8.41
Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),Movie (1 eps),Aug 2009 - Aug 2009,8.41
Kaze ga Tsuyoku Fuiteiru,TV (23 eps),Oct 2018 - Mar 2019,8.41
Chihayafuru 2,TV (25 eps),Jan 2013 - Jun 2013,8.40
Cross Game,TV (50 eps),Apr 2009 - Mar 2010,8.40
Gintama°: Aizome Kaori-hen,OVA (2 eps),Aug 2016 - Nov 2016,8.40
Houseki no Kuni (TV),TV (12 eps),Oct 2017 - Dec 2017,8.40
Hunter x Hunter,TV (62 eps),Oct 1999 - Mar 2001,8.40
JoJo no Kimyou na Bouken Part 6: Stone Ocean,ONA (12 eps),Dec 2021 - Dec 2021,8.40
Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,TV (12 eps),Jan 2019 - Mar 2019,8.40
Natsume Yuujinchou Roku Specials,Special (2 eps),Sep 2017 - Oct 2017,8.40
Non Non Biyori Nonstop,TV (12 eps),Jan 2021 - Mar 2021,8.40
Tensei shitara Slime Datta Ken 2nd Season,TV (12 eps),Jan 2021 - Mar 2021,8.40
Tian Guan Ci Fu,ONA (11 eps),Oct 2020 - Jan 2021,8.39
3-gatsu no Lion,TV (22 eps),Oct 2016 - Mar 2017,8.39
Barakamon,TV (12 eps),Jul 2014 - Sep 2014,8.39
Fumetsu no Anata e,TV (20 eps),Apr 2021 - Aug 2021,8.39
Kimetsu no Yaiba: Mugen Ressha-hen,TV (7 eps),Oct 2021 - Nov 2021,8.39
Baccano!,TV (13 eps),Jul 2007 - Nov 2007,8.38
Cowboy Bebop: Tengoku no Tobira,Movie (1 eps),Sep 2001 - Sep 2001,8.38
Kamisama Hajimemashita: Kako-hen,OVA (4 eps),Aug 2015 - Aug 2016,8.38
Kizumonogatari I: Tekketsu-hen,Movie (1 eps),Jan 2016 - Jan 2016,8.38
Kobayashi-san Chi no Maid Dragon S,TV (12 eps),Jul 2021 - Sep 2021,8.38
Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,Movie (1 eps),Oct 2012 - Oct 2012,8.38
Sono Bisque Doll wa Koi wo Suru,TV (12 eps),Jan 2022 - Mar 2022,8.38
Usagi Drop,TV (11 eps),Jul 2011 - Sep 2011,8.38
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,TV (12 eps),Jul 2020 - Sep 2020,8.38
Mushoku Tensei: Isekai Ittara Honki Dasu,TV (11 eps),Jan 2021 - Mar 2021,8.37
Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,TV (13 eps),Jul 2020 - Sep 2020,8.37
Kaze no Tani no Nausicaä,Movie (1 eps),Mar 1984 - Mar 1984,8.37
Bakuman. 2nd Season,TV (25 eps),Oct 2011 - Mar 2012,8.36
Haikyuu!! To the Top,TV (13 eps),Jan 2020 - Apr 2020,8.36
Hellsing Ultimate,OVA (10 eps),Feb 2006 - Dec 2012,8.36
Holo no Graffiti,ONA (? eps),May 2019 -,8.36
Kingdom 2nd Season,TV (39 eps),Jun 2013 - Mar 2014,8.36
Kotarou wa Hitorigurashi,ONA (10 eps),Mar 2022 - Mar 2022,8.36
Mahou Shoujo Madoka★Magica,TV (12 eps),Jan 2011 - Apr 2011,8.36
Gintama: Shiroyasha Koutan,Special (1 eps),Sep 2008 - Sep 2008,8.35
Given,TV (11 eps),Jul 2019 - Sep 2019,8.35
Gotcha!,Music (1 eps),Sep 2020 - Sep 2020,8.35
Kiseijuu: Sei no Kakuritsu,TV (24 eps),Oct 2014 - Mar 2015,8.35
Made in Abyss Movie 2: Hourou Suru Tasogare,Movie (1 eps),Jan 2019 - Jan 2019,8.35
Psycho-Pass,TV (22 eps),Oct 2012 - Mar 2013,8.35
Major S6,TV (25 eps),Apr 2010 - Sep 2010,8.34
Mobile Suit Gundam: The Origin,OVA (6 eps),Feb 2015 - May 2018,8.34
Natsume Yuujinchou: Itsuka Yuki no Hi ni,OVA (1 eps),Feb 2014 - Feb 2014,8.34
Neon Genesis Evangelion,TV (26 eps),Oct 1995 - Mar 1996,8.34
One Outs,TV (25 eps),Oct 2008 - Apr 2009,8.34
Romeo no Aoi Sora,TV (33 eps),Jan 1995 - Dec 1995,8.34
Summertime Render,TV (25 eps),Apr 2022 -,8.34
Uchuu Senkan Yamato 2199,OVA (26 eps),May 2012 - Oct 2013,8.34
Bakemonogatari,TV (15 eps),Jul 2009 - Jun 2010,8.34
K-On! Movie,Movie (1 eps),Dec 2011 - Dec 2011,8.34
Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,TV (11 eps),Apr 2011 - Jun 2011,8.33
Doupo Cangqiong: San Nian Zhi Yue,ONA (13 eps),Oct 2021 - Jan 2022,8.33
Katanagatari,TV (12 eps),Jan 2010 - Dec 2010,8.33
Kemono no Souja Erin,TV (50 eps),Jan 2009 - Dec 2009,8.33
Ookami to Koushinryou II,TV (12 eps),Jul 2009 - Sep 2009,8.33
Versailles no Bara,TV (40 eps),Oct 1979 - Sep 1980,8.33
Natsume Yuujinchou,TV (13 eps),Jul 2008 - Sep 2008,8.32
Natsume Yuujinchou Go Specials,Special (2 eps),Mar 2017 - Apr 2017,8.32
NHK ni Youkoso!,TV (24 eps),Jul 2006 - Dec 2006,8.32
Sakamichi no Apollon,TV (12 eps),Apr 2012 - Jun 2012,8.32
Tenki no Ko,Movie (1 eps),Jul 2019 - Jul 2019,8.32
Tensei shitara Slime Datta Ken 2nd Season Part 2,TV (12 eps),Jul 2021 - Sep 2021,8.32
"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",Special (1 eps),Jul 2018 - Jul 2018,8.32
Boku dake ga Inai Machi,TV (12 eps),Jan 2016 - Mar 2016,8.32
Evangelion: 2.0 You Can (Not) Advance,Movie (1 eps),Jul 2009 - Jul 2009,8.32
Fate/stay night: Unlimited Blade Works 2nd Season,TV (13 eps),Apr 2015 - Jun 2015,8.32
Kawaki wo Ameku,Music (1 eps),Jan 2019 - Jan 2019,8.32
Doukyuusei (Movie),Movie (1 eps),Feb 2016 - Feb 2016,8.31
Hotarubi no Mori e,Movie (1 eps),Sep 2011 - Sep 2011,8.31
Hunter x Hunter: Original Video Animation,OVA (8 eps),Jan 2002 - Apr 2002,8.31
Initial D First Stage,TV (26 eps),Apr 1998 - Dec 1998,8.31
Kuroko no Basket 3rd Season,TV (25 eps),Jan 2015 - Jun 2015,8.31
Major: World Series,OVA (2 eps),Dec 2011 - Jan 2012,8.31
Shelter (Music),Music (1 eps),Oct 2016 - Oct 2016,8.31
Shinsekai yori,TV (25 eps),Sep 2012 - Mar 2013,8.31
World Trigger 3rd Season,TV (14 eps),Oct 2021 - Jan 2022,8.31
Rurouni Kenshin: Meiji Kenkaku Romantan,TV (94 eps),Jan 1996 - Sep 1998,8.30
Shirobako,TV (24 eps),Oct 2014 - Mar 2015,8.30
Steins;Gate: Oukoubakko no Poriomania,Special (1 eps),Feb 2012 - Feb 2012,8.30
Beck,TV (26 eps),Oct 2004 - Mar 2005,8.30
Detective Conan Movie 06: The Phantom of Baker Street,Movie (1 eps),Apr 2002 - Apr 2002,8.30
Diamond no Ace: Second Season,TV (51 eps),Apr 2015 - Mar 2016,8.30
Dr. Stone,TV (24 eps),Jul 2019 - Dec 2019,8.30
Hibike! Euphonium 2,TV (13 eps),Oct 2016 - Dec 2016,8.30
Kino no Tabi: The Beautiful World,TV (13 eps),Apr 2003 - Jul 2003,8.30
Ashita no Joe,TV (79 eps),Apr 1970 - Sep 1971,8.29
Fate/Zero,TV (13 eps),Oct 2011 - Dec 2011,8.29
Gintama: Shinyaku Benizakura-hen,Special (1 eps),Dec 2010 - Dec 2010,8.29
Tsubasa: Tokyo Revelations,OVA (3 eps),Nov 2007 - Mar 2008,8.29
Nodame Cantabile,TV (23 eps),Jan 2007 - Jun 2007,8.28
Redline,Movie (1 eps),Aug 2009 - Aug 2009,8.28
Stranger: Mukou Hadan,Movie (1 eps),Sep 2007 - Sep 2007,8.28
Tokyo Godfathers,Movie (1 eps),Nov 2003 - Nov 2003,8.28
Bakemono no Ko,Movie (1 eps),Jul 2015 - Jul 2015,8.28
Gin no Saji 2nd Season,TV (11 eps),Jan 2014 - Mar 2014,8.28
Gyakkyou Burai Kaiji: Ultimate Survivor,TV (26 eps),Oct 2007 - Apr 2008,8.28
Kono Subarashii Sekai ni Shukufuku wo! 2,TV (10 eps),Jan 2017 - Mar 2017,8.28
Koukaku Kidoutai,Movie (1 eps),Nov 1995 - Nov 1995,8.28
Hajime no Ippo: Champion Road,Special (1 eps),Apr 2003 - Apr 2003,8.27
"Komi-san wa, Comyushou desu. 2nd Season",TV (? eps),Apr 2022 -,8.27
Planetes,TV (26 eps),Oct 2003 - Apr 2004,8.27
Sasaki to Miyano,TV (12 eps),Jan 2022 - Mar 2022,8.27
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,TV (13 eps),Oct 2018 - Dec 2018,8.27
Tenkuu no Shiro Laputa,Movie (1 eps),Aug 1986 - Aug 1986,8.27
Yuru Camp△,TV (12 eps),Jan 2018 - Mar 2018,8.27
Non Non Biyori Movie: Vacation,Movie (1 eps),Aug 2018 - Aug 2018,8.26
Space☆Dandy 2nd Season,TV (13 eps),Jul 2014 - Sep 2014,8.26
Tonari no Totoro,Movie (1 eps),Apr 1988 - Apr 1988,8.26
Great Pretender,TV (23 eps),Jul 2020 - Dec 2020,8.26
Hunter x Hunter: Greed Island Final,OVA (14 eps),Mar 2004 - Aug 2004,8.26
Initial D Final Stage,TV (4 eps),May 2014 - Jun 2014,8.26
Danshi Koukousei no Nichijou,TV (12 eps),Jan 2012 - Mar 2012,8.25
Diamond no Ace: Act II,TV (52 eps),Apr 2019 - Mar 2020,8.25
Gyakkyou Burai Kaiji: Hakairoku-hen,TV (26 eps),Apr 2011 - Sep 2011,8.25
Kuroshitsuji Movie: Book of the Atlantic,Movie (1 eps),Jan 2017 - Jan 2017,8.25
Luo Xiao Hei Zhan Ji (Movie),Movie (1 eps),Sep 2019 - Sep 2019,8.25
Re:Zero kara Hajimeru Isekai Seikatsu,TV (25 eps),Apr 2016 - Sep 2016,8.25
Sennen Joyuu,Movie (1 eps),Sep 2002 - Sep 2002,8.25
Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,Special (1 eps),Dec 2015 - Dec 2015,8.25
Wu Liuqi Zhi Zui Qiang Fa Xing Shi,ONA (10 eps),Oct 2019 - Jan 2020,8.25
Major S3,TV (26 eps),Jan 2007 - Jun 2007,8.24
Naruto: Shippuuden,TV (500 eps),Feb 2007 - Mar 2017,8.24
Nodame Cantabile: Finale,TV (11 eps),Jan 2010 - Mar 2010,8.24
One Piece Movie 14: Stampede,Movie (1 eps),Aug 2019 - Aug 2019,8.24
Ookami to Koushinryou,TV (13 eps),Jan 2008 - Mar 2008,8.24
Quanzhi Gaoshou Specials,ONA (3 eps),Apr 2018 - May 2018,8.24
Youjo Senki Movie,Movie (1 eps),Feb 2019 - Feb 2019,8.24
Yuukoku no Moriarty Part 2,TV (13 eps),Apr 2021 - Jun 2021,8.24
86,TV (11 eps),Apr 2021 - Jun 2021,8.24
Detective Conan: Episode One - The Great Detective Turned Small,Special (1 eps),Dec 2016 - Dec 2016,8.23
Dororo,TV (24 eps),Jan 2019 - Jun 2019,8.23
Douluo Dalu: Xiaowu Juebie,ONA (13 eps),May 2020 - Aug 2020,8.23
Ginga Eiyuu Densetsu: Die Neue These - Seiran 3,Movie (4 eps),Nov 2019 - Nov 2019,8.23
Golden Kamuy 2nd Season,TV (12 eps),Oct 2018 - Dec 2018,8.23
Hajime no Ippo: Mashiba vs. Kimura,OVA (1 eps),Sep 2003 - Sep 2003,8.23
Kuroko no Basket 2nd Season,TV (25 eps),Oct 2013 - Mar 2014,8.23
Magi: The Kingdom of Magic,TV (25 eps),Oct 2013 - Mar 2014,8.23
Major S1,TV (26 eps),Nov 2004 - May 2005,8.23
Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season,TV (25 eps),Oct 2016 - Apr 2017,8.23
Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,TV (13 eps),Apr 2015 - Jun 2015,8.23
Majo no Takkyuubin,Movie (1 eps),Jul 1989 - Jul 1989,8.22
